DATAFLOW,LAST UPDATE,freq,frequenc,isced97,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:CULT_PCS_NWE(1.0),26/02/16 23:00:00,A,GE1M,ED0-2,PC,SI,2007-01-01,4.7,u,
ESTAT:CULT_PCS_NWE(1.0),26/02/16 23:00:00,A,GE1M,ED0-2,PC,SK,2007-01-01,,u,
ESTAT:CULT_PCS_NWE(1.0),26/02/16 23:00:00,A,GE1M,ED0-2,PC,TR,2007-01-01,8.4,,
ESTAT:CULT_PCS_NWE(1.0),26/02/16 23:00:00,A,GE1M,ED3_4,PC,AT,2007-01-01,2.0,u,
ESTAT:CULT_PCS_NWE(1.0),26/02/16 23:00:00,A,GE1M,ED3_4,PC,BE,2007-01-01,6.7,,
ESTAT:CULT_PCS_NWE(1.0),26/02/16 23:00:00,A,GE1M,ED3_4,PC,BG,2007-01-01,4.0,,
ESTAT:CULT_PCS_NWE(1.0),26/02/16 23:00:00,A,GE1M,ED3_4,PC,CY,2007-01-01,5.7,,
ESTAT:CULT_PCS_NWE(1.0),26/02/16 23:00:00,A,GE1M,ED3_4,PC,CZ,2007-01-01,7.6,,
ESTAT:CULT_PCS_NWE(1.0),26/02/16 23:00:00,A,GE1M,ED3_4,PC,EE,2007-01-01,3.1,,
ESTAT:CULT_PCS_NWE(1.0),26/02/16 23:00:00,A,GE1M,ED3_4,PC,EL,2007-01-01,8.1,,
ESTAT:CULT_PCS_NWE(1.0),26/02/16 23:00:00,A,GE1M,ED3_4,PC,ES,2007-01-01,6.0,,
ESTAT:CULT_PCS_NWE(1.0),26/02/16 23:00:00,A,GE1M,ED3_4,PC,FI,2007-01-01,1.1,u,
ESTAT:CULT_PCS_NWE(1.0),26/02/16 23:00:00,A,GE1M,ED3_4,PC,HR,2007-01-01,3.0,,
ESTAT:CULT_PCS_NWE(1.0),26/02/16 23:00:00,A,GE1M,ED3_4,PC,HU,2007-01-01,3.3,,
ESTAT:CULT_PCS_NWE(1.0),26/02/16 23:00:00,A,GE1M,ED3_4,PC,LT,2007-01-01,3.6,u,
